FID_bd_ns_,AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,X_centroid,Y_centroid,SimLnFLag,InLine_FID,POINT_X,POINT_Y
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,0,1,87.02394241,20.73137698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,0,1,87.00924241,20.72837698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,0,2,87.00924241,20.72837698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,0,2,86.99164241,20.75457698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,0,3,86.99164241,20.75457698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,0,3,87.02394241,20.73137698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,0,4,86.99164241,20.75457698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,0,4,87.02394241,20.73137698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,0,5,86.98434241,20.76457698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,0,5,86.99164241,20.75457698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,1,6,86.98334241,20.76747698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,1,6,86.98434241,20.76457698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,1,7,86.98334241,20.76747698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,1,7,86.98434241,20.76457698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,1,7,86.98334241,20.76747698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,1,7,86.98134241,20.77037698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,1,8,86.98334241,20.76747698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,1,8,86.98434241,20.76457698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,1,8,86.98334241,20.76747698
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,1,8,86.98134241,20.77037698
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,1,9,86.98334241,20.76747698
