FID_bd_ns_,AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,X_centroid,Y_centroid,InLine_FID,SimLnFLag,POINT_X,POINT_Y
286,1.166,4.564,494,498,6,12,1.25326,77.679,8.92777,0,0,78.3279616,9.042493117
286,1.166,4.564,494,498,6,12,1.25326,77.679,8.92777,0,0,78.0533616,8.383193117
286,1.166,4.564,494,498,6,12,1.25326,77.679,8.92777,0,0,77.4528616,8.113093117
283,1.819,7.326,491,495,5,12,1.87753,78.1389,9.89421,1,0,79.1441616,9.907193117
283,1.819,7.326,491,495,5,12,1.87753,78.1389,9.89421,1,0,78.9118616,9.436993117
283,1.819,7.326,491,495,5,12,1.87753,78.1389,9.89421,1,0,79.4396616,9.278193117
283,1.819,7.326,491,495,5,12,1.87753,78.1389,9.89421,1,0,78.3279616,9.042493117
285,1.499,6.486,493,497,2,12,1.47132,76.8406,9.40467,2,0,77.4528616,8.113093117
285,1.499,6.486,493,497,2,12,1.47132,76.8406,9.40467,2,0,76.9890616,8.369693117
285,1.499,6.486,493,497,2,12,1.47132,76.8406,9.40467,2,0,76.5568616,8.885493117
285,1.499,6.486,493,497,2,12,1.47132,76.8406,9.40467,2,0,76.3148616,9.444493117
285,1.499,6.486,493,497,2,12,1.47132,76.8406,9.40467,2,0,76.2788616,10.09119312
475,0,0,0,0,1,12,0,76.3828,10.4305,3,0,76.2788616,10.09119312
475,0,0,0,0,1,12,0,76.3828,10.4305,3,0,76.1659616,10.18909312
282,0.857,5.072,488,492,7,12,0.737612,79.4055,10.6697,4,0,79.8556616,10.67169312
282,0.857,5.072,488,492,7,12,0.737612,79.4055,10.6697,4,0,79.8701616,10.31519312
282,0.857,5.072,488,492,7,12,0.737612,79.4055,10.6697,4,0,79.3977616,10.33999312
282,0.857,5.072,488,492,7,12,0.737612,79.4055,10.6697,4,0,79.1441616,9.907193117
472,0.857,5.072,488,492,4,19,0.0426763,79.7977,10.8804,5,0,79.8483616,11.06349312
472,0.857,5.072,488,492,4,19,0.0426763,79.7977,10.8804,5,0,79.8556616,10.67169312
472,0.857,5.072,488,492,4,19,0.0426763,79.7977,10.8804,6,0,79.8482616,11.07109312
472,0.857,5.072,488,492,4,19,0.0426763,79.7977,10.8804,6,0,79.8483616,11.06349312
282,0.857,5.072,488,492,7,12,0.737612,79.4055,10.6697,7,0,79.7741616,11.47449312
282,0.857,5.072,488,492,7,12,0.737612,79.4055,10.6697,7,0,79.8482616,11.07109312
299,1.221,5.138,482,486,10,12,0.987837,79.3396,11.913,8,0,79.8069616,11.77689312
299,1.221,5.138,482,486,10,12,0.987837,79.3396,11.913,8,0,79.7741616,11.47449312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,9,0,76.1659616,10.18909312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,9,0,75.4142616,11.79269312
481,0.007,0.354,486,490,5,19,0.00294223,76.053,11.3678,10,0,75.4142616,11.79269312
481,0.007,0.354,486,490,5,19,0.00294223,76.053,11.3678,10,0,75.2795616,11.93879312
473,1.221,5.138,482,486,3,19,0.0474862,79.7426,11.9131,11,0,79.8625616,11.98329312
473,1.221,5.138,482,486,3,19,0.0474862,79.7426,11.9131,11,0,79.8069616,11.77689312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,12,0,75.2795616,11.93879312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,12,0,75.1405616,12.12439312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,13,1,75.1405616,12.12439312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,13,1,75.1402616,12.13039312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,14,1,75.1405616,12.12439312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,14,1,75.1402616,12.13039312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,15,1,75.1405616,12.12439312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,15,1,75.1387616,12.13659312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,16,1,75.1402616,12.13039312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,16,1,75.1387616,12.13659312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,17,1,75.1402616,12.13039312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,17,1,75.1387616,12.13659312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,18,0,75.1387616,12.13659312
281,0.007,0.354,486,490,2,12,0.00294223,76.053,11.3678,18,0,75.1366616,12.16869312
299,1.221,5.138,482,486,10,12,0.987837,79.3396,11.913,19,0,80.0203616,12.23099312
299,1.221,5.138,482,486,10,12,0.987837,79.3396,11.913,19,0,79.8625616,11.98329312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,20,0,80.2691616,12.97969312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,20,0,80.0203616,12.23099312
482,0.555,4.181,479,483,13,12,0.635819,80.0145,13.0059,21,0,80.3378616,13.19949312
482,0.555,4.181,479,483,13,12,0.635819,80.0145,13.0059,21,0,80.2691616,12.97969312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,22,0,80.2474616,13.70789312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,22,0,80.0971616,13.59709312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,22,0,80.2773616,13.56779312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,22,0,80.3378616,13.19949312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,23,1,80.2329616,13.78349312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,23,1,80.2464616,13.78739312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,24,1,80.2329616,13.78349312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,24,1,80.2464616,13.78739312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,25,1,80.2464616,13.78739312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,25,1,80.2329616,13.78349312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,26,0,80.2464616,13.78739312
278,0.555,4.181,479,483,12,12,0.635819,80.0145,13.0059,26,0,80.2474616,13.70789312
