AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,bd_ns_code,distid,X_centroid,Y_centroid
0.187,2.086,8,7,1,15,0.113414,2,152001,75.52267241,31.34966706
0.014,0.471,15,14,14,15,2.16998,1,151014,77.13490319,32.1602447
0.26,3.431,17,16,16,15,0.289794,2,152016,77.45053294,30.61102475
0.839,4.199,18,17,1,14,1.05997,2,142001,78.56981389,30.74902585
0.322,2.648,19,18,2,15,0.127146,2,152002,74.81305919,30.56181793
0.35,3.166,22,21,1,14,0.346026,1,141001,77.96212459,30.56783875
0.123,3.097,23,22,10,15,0.263878,1,151010,75.7854492,30.83834623
0.19,2.894,28,27,3,15,1.08693,1,151003,74.53941076,30.45387189
1.23,5.441,29,28,3,14,1.05488,1,141003,79.18346283,30.3227799
0.958,7.704,30,29,5,15,1.29228,2,152005,75.83154428,29.92702962
0.038,0.76,33,32,4,15,0.0577014,2,152004,75.80467584,30.58586952
0.058,1.099,34,33,3,15,0.178831,2,152003,75.84233684,29.83550667
1.548,6.107,35,34,4,14,1.40337,1,141004,80.0370049,29.97855193
4.129,9.836,36,35,1,16,5.08361,2,162001,73.98503703,28.63300444
0.029,0.792,40,39,15,15,0.0154717,2,152015,77.38193197,30.19254562
0.735,4.318,41,40,8,15,0.777821,1,151008,76.74851832,29.72216192
0.489,3.162,43,42,7,14,0.390991,1,141007,77.57326022,29.49323383
0.542,2.985,44,43,6,14,0.469411,1,141006,78.41366192,29.44542949
0.534,3.365,49,48,5,15,0.495257,1,151005,76.62694685,28.8193082
0.331,3.324,50,49,5,14,0.641625,1,141005,79.44948819,29.3021089
3.242,12.28,51,50,2,16,3.67881,2,162002,75.80377147,27.03397319
0.589,3.437,52,51,9,14,0.550168,1,141009,78.5724617,28.80018808
0.228,2.065,53,52,2,14,0.284472,2,142002,79.16979734,28.91604857
0.236,2.037,54,53,3,16,0.575104,2,162003,76.50229277,27.55133586
0.425,2.782,56,55,14,14,0.449468,1,141014,77.85227742,28.44101305
0.008,0.356,57,56,8,15,0.0330789,2,152008,76.44080218,28.52936071
0.275,2.379,59,58,10,14,0.366437,1,141010,79.49620974,28.45972651
0.638,4.105,60,59,6,15,0.605777,1,151006,76.95987202,28.11280821
7.907,15.674,62,61,13,16,6.78539,2,162013,72.84828651,26.10547553
0.316,3.076,65,64,12,14,0.513417,1,141012,79.84373178,27.95791841
0.004,0.237,66,65,9,15,0.00306122,2,152009,76.84052833,28.29671614
0.567,3.421,67,66,22,14,0.702614,1,141022,80.67215357,28.12664501
2.19,6.505,68,67,1,24,4.2596,3,243001,93.62010853,27.89898356
0.354,2.79,70,69,15,14,0.399206,1,141015,78.08880586,27.94826419
0.515,3.879,71,70,13,14,0.502072,1,141013,78.98464488,28.17171649
0.654,3.919,72,72,24,14,0.584424,1,141024,81.59325857,27.73227824
0.418,3.066,73,73,18,14,0.367526,1,141018,78.71363108,27.71225461
0.42,2.787,74,74,16,14,0.375702,1,141016,77.79965503,27.60901418
0.446,3.12,77,77,4,16,0.519661,2,162004,77.17224933,27.25022323
1.549,6.344,78,78,5,4,0.714183,1,41005,92.64626429,26.7105436
0.454,3.698,79,79,12,16,0.260785,2,162012,74.96802622,26.42715761
0.921,3.803,80,80,1,20,0.73474,3,203001,88.46543062,27.53938358
0.494,3.351,81,81,21,14,0.476409,1,141021,80.23902705,27.29225796
0.477,2.789,82,82,23,14,0.531899,1,141023,80.85864586,27.50281604
0.514,3.283,83,83,20,14,0.491438,1,141020,79.57453545,27.2698321
0.286,2.558,84,84,19,14,0.404172,1,141019,78.92171483,27.1684948
0.594,3.675,86,86,25,14,0.682449,1,141025,82.14502273,27.28660297
0.804,3.808,87,87,1,3,0.441327,1,31001,74.6327042,26.17857407
0.386,2.696,90,90,31,14,0.405383,1,141031,81.36099096,26.91875295
1.133,5.064,91,91,27,14,0.939905,1,141027,83.62128444,26.79311313
0.873,4.446,92,92,201,6,0.919792,1,61201,84.56216672,26.87691042
0.501,3.457,93,93,35,14,0.443776,1,141035,79.39309576,26.67875023
0.417,2.969,94,94,6,16,0.322243,2,162006,76.95515297,26.3270825
0.233,2.018,96,96,32,14,0.208436,1,141032,80.90284454,26.81915928
4.681,16.396,97,97,26,9,4.20794,2,92026,77.79395867,25.33294045
0.385,2.766,98,98,33,14,0.367777,1,141033,80.58776656,26.57840038
0.435,2.894,99,99,2,3,0.217945,1,31002,73.87946964,25.72878104
0.467,3.336,100,100,34,14,0.535677,1,141034,80.05647863,26.37715125
0.006,0.281,102,102,11,16,0.00767378,2,162011,75.56485114,26.32460087
0.497,4.675,104,104,3,4,0.839207,1,41003,91.4335394,26.29271259
0.375,3.459,108,108,30,14,0.40111,1,141030,82.39526569,26.53688475
1.052,5.438,109,109,1,4,1.16516,1,41001,90.35330761,26.34957412
0.742,4.23,110,110,203,6,0.701339,1,61203,85.42019067,26.21780216
0.402,2.702,113,113,41,14,0.372548,1,141041,81.21938587,26.24940997
0.384,3.016,114,114,42,14,0.328931,1,141042,81.96090395,26.32939819
0.037,0.881,115,115,10,16,0.178258,2,162010,76.48444766,25.03860564
0.288,2.273,116,116,15,16,0.411136,2,162015,72.79037934,24.70680592
0.714,6.149,118,118,39,14,0.578178,1,141039,79.91878947,25.56515146
0.011,0.506,120,120,28,9,0.227653,2,92028,78.69328511,25.90751439
0.072,1.048,121,121,20,16,0.068674,2,162020,74.83345256,25.75105482
0.573,4.118,123,123,202,6,0.66455,1,61202,84.51587136,26.17473205
0.378,2.943,124,124,9,16,0.457969,2,162009,75.74704137,25.49816427
0.522,4.327,125,125,31,8,0.450331,2,82031,72.19114723,24.39745347
0.556,3.335,128,128,29,14,0.479507,1,141029,83.2537918,26.06324015
1.169,6.612,129,130,205,6,1.339,1,61205,86.99683163,25.53058604
0.34,2.706,130,131,40,14,0.338504,1,141040,80.8052987,25.90963701
0.018,0.586,133,134,29,9,0.0211622,2,92029,78.97360102,25.88867536
0.027,0.674,136,137,36,14,0.290552,1,141036,79.42702024,26.12656079
